   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 2865 13b4 9093 0000 		sts (startBlock)+1,r25
 2866 13b8 A093 0000 		sts (startBlock)+2,r26
 2867 13bc B093 0000 		sts (startBlock)+3,r27
 2868 13c0 00E0      		ldi r16,lo8(0)
 2869 13c2 10E0      		ldi r17,hi8(0)
 2870               	.L143:
 2871               	.LM268:
 2872 13c4 2EE7      		ldi r18,lo8(126)
 2873 13c6 F216      		cp r15,r18
 2874 13c8 01F0      		breq .+2
 2875 13ca 00C0      		rjmp .L166
 2876 13cc 00C0      		rjmp .L146
 2877               	.LVL234:
 2878               	.L144:
 2879               	.LM269:
 2880 13ce 8EE7      		ldi r24,lo8(126)
 2881               	.LVL235:
 2882 13d0 F816      		cp r15,r24
 2883 13d2 01F4      		brne .L147
 2884 13d4 00E0      		ldi r16,lo8(0)
 2885 13d6 10E0      		ldi r17,hi8(0)
 2886               	.L146:
 2887               	.LM270:
 2888 13d8 8091 0000 		lds r24,fileSize
 2889 13dc 9091 0000 		lds r25,(fileSize)+1
 2890 13e0 A091 0000 		lds r26,(fileSize)+2
 2891 13e4 B091 0000 		lds r27,(fileSize)+3
 2892 13e8 0197      		sbiw r24,1
 2893 13ea A109      		sbc r26,__zero_reg__
 2894 13ec B109      		sbc r27,__zero_reg__
 2895 13ee 8093 0000 		sts fileSize,r24
 2896 13f2 9093 0000 		sts (fileSize)+1,r25
 2897 13f6 A093 0000 		sts (fileSize)+2,r26
 2898 13fa B093 0000 		sts (fileSize)+3,r27
 2899               	.LM271:
 2900 13fe B801      		movw r22,r16
 2901 1400 6150      		subi r22,lo8(-(-1))
 2902 1402 7040      		sbci r23,hi8(-(-1))
 2903               	.LVL236:
 2904 1404 00C0      		rjmp .L148
 2905               	.LVL237:
 2906               	.L149:
 2907               	.LM272:
 2908 1406 FB01      		movw r30,r22
 2909 1408 E050      		subi r30,lo8(-(buffer))
 2910 140a F040      		sbci r31,hi8(-(buffer))
 2911 140c 1082      		st Z,__zero_reg__
 2912               	.LM273:
 2913 140e 6F5F      		subi r22,lo8(-(1))
 2914 1410 7F4F      		sbci r23,hi8(-(1))
 2915               	.LVL238:
 2916               	.L148:
 2917 1412 92E0      		ldi r25,hi8(512)
 2918 1414 6030      		cpi r22,lo8(512)
 2919 1416 7907      		cpc r23,r25
 2920               	.LVL239:
 2921 1418 00F0      		brlo .L149
 2922               	.LM274:
 2923 141a 6091 0000 		lds r22,startBlock
 2924 141e 7091 0000 		lds r23,(startBlock)+1
 2925 1422 8091 0000 		lds r24,(startBlock)+2
 2926 1426 9091 0000 		lds r25,(startBlock)+3
 2927               	.LVL240:
 2928 142a 0E94 0000 		call SD_writeSingleBlock
 2929               	.LM275:
 2930 142e 82E0      		ldi r24,lo8(2)
 2931 1430 61E0      		ldi r22,lo8(1)
 2932 1432 A401      		movw r20,r8
 2933 1434 9301      		movw r18,r6
 2934 1436 0E94 0000 		call getSetFreeCluster
 2935               	.LM276:
 2936 143a 0E94 0000 		call getDateTime_FAT
 2937               	.LM277:
 2938 143e 8823      		tst r24
 2939 1440 01F4      		brne .L150
 2940 1442 00C0      		rjmp .L151
 2941               	.LVL241:
 2942               	.L147:
 2943               	.LM278:
 2944 1444 C401      		movw r24,r8
 2945 1446 B301      		movw r22,r6
 2946 1448 0E94 0000 		call searchNextFreeCluster
 2947               	.LVL242:
 2948 144c 6B01      		movw r12,r22
 2949 144e 7C01      		movw r14,r24
 2950               	.LVL243:
 2951               	.LM279:
 2952 1450 6115      		cp r22,__zero_reg__
 2953 1452 7105      		cpc r23,__zero_reg__
 2954 1454 8105      		cpc r24,__zero_reg__
 2955 1456 9105      		cpc r25,__zero_reg__
 2956 1458 01F4      		brne .L152
 2957               	.LVL244:
 2958               	.LM280:
 2959 145a 8DE0      		ldi r24,lo8(13)
 2960 145c 0E94 0000 		call transmitByte
 2961               	.LVL245:
 2962 1460 8AE0      		ldi r24,lo8(10)
 2963 1462 0E94 0000 		call transmitByte
 2964               	.LM281:
 2965 1466 80E0      		ldi r24,lo8(__c.1780)
 2966 1468 90E0      		ldi r25,hi8(__c.1780)
 2967 146a 00C0      		rjmp .L174
 2968               	.LVL246:
 2969               	.L152:
 2970               	.LM282:
 2971 146c C401      		movw r24,r8
 2972 146e B301      		movw r22,r6
 2973               	.LVL247:
 2974 1470 41E0      		ldi r20,lo8(1)
 2975 1472 9701      		movw r18,r14
 2976 1474 8601      		movw r16,r12
 2977               	.LVL248:
 2978 1476 0E94 0000 		call getSetNextCluster
 2979               	.LM283:
 2980 147a C701      		movw r24,r14
 2981 147c B601      		movw r22,r12
 2982 147e 41E0      		ldi r20,lo8(1)
 2983 1480 0FEF      		ldi r16,lo8(268435455)
 2984 1482 1FEF      		ldi r17,hi8(268435455)
 2985 1484 2FEF      		ldi r18,hlo8(268435455)
 2986 1486 3FE0      		ldi r19,hhi8(268435455)
 2987 1488 0E94 0000 		call getSetNextCluster
 2988 148c 20E0      		ldi r18,lo8(0)
 2989               	.LVL249:
 2990 148e 3601      		movw r6,r12
 2991 1490 4701      		movw r8,r14
 2992 1492 00C0      		rjmp .L153
 2993               	.LVL250:
 2994               	.L150:
 2995               	.LM284:
 2996 1494 1092 0000 		sts (dateFAT)+1,__zero_reg__
 2997 1498 1092 0000 		sts dateFAT,__zero_reg__
 2998 149c 1092 0000 		sts (timeFAT)+1,__zero_reg__
 2999 14a0 1092 0000 		sts timeFAT,__zero_reg__
 3000               	.L151:
 3001               	.LM285:
 3002 14a4 AA20      		tst r10
 3003 14a6 01F4      		brne .+2
 3004 14a8 00C0      		rjmp .L154
 3005               	.LM286:
 3006 14aa 6091 0000 		lds r22,appendFileSector
 3007 14ae 7091 0000 		lds r23,(appendFileSector)+1
 3008 14b2 8091 0000 		lds r24,(appendFileSector)+2
 3009 14b6 9091 0000 		lds r25,(appendFileSector)+3
 3010 14ba 0E94 0000 		call SD_readSingleBlock
 3011               	.LM287:
 3012 14be E091 0000 		lds r30,appendFileLocation
 3013 14c2 F091 0000 		lds r31,(appendFileLocation)+1
 3014               	.LVL251:
 3015 14c6 E050      		subi r30,lo8(-(buffer))
 3016 14c8 F040      		sbci r31,hi8(-(buffer))
 3017               	.LM288:
 3018 14ca 138A      		std Z+19,__zero_reg__
 3019 14cc 128A      		std Z+18,__zero_reg__
 3020               	.LM289:
 3021 14ce 8091 0000 		lds r24,timeFAT
 3022 14d2 9091 0000 		lds r25,(timeFAT)+1
 3023 14d6 978B      		std Z+23,r25
 3024 14d8 868B      		std Z+22,r24
 3025               	.LM290:
 3026 14da 8091 0000 		lds r24,dateFAT
 3027 14de 9091 0000 		lds r25,(dateFAT)+1
 3028 14e2 918F      		std Z+25,r25
 3029 14e4 808F      		std Z+24,r24
 3030               	.LM291:
 3031 14e6 2091 0000 		lds r18,fileSize
 3032 14ea 3091 0000 		lds r19,(fileSize)+1
 3033 14ee 4091 0000 		lds r20,(fileSize)+2
 3034 14f2 5091 0000 		lds r21,(fileSize)+3
 3035 14f6 848D      		ldd r24,Z+28
 3036 14f8 958D      		ldd r25,Z+29
 3037 14fa A68D      		ldd r26,Z+30
 3038 14fc B78D      		ldd r27,Z+31
 3039 14fe 7901      		movw r14,r18
 3040 1500 8A01      		movw r16,r20
 3041               	.LVL252:
 3042 1502 E81A      		sub r14,r24
 3043 1504 F90A      		sbc r15,r25
 3044 1506 0A0B      		sbc r16,r26
 3045 1508 1B0B      		sbc r17,r27
 3046               	.LM292:
 3047 150a 248F      		std Z+28,r18
 3048 150c 358F      		std Z+29,r19
 3049 150e 468F      		std Z+30,r20
 3050 1510 578F      		std Z+31,r21
 3051               	.LM293:
 3052 1512 6091 0000 		lds r22,appendFileSector
 3053 1516 7091 0000 		lds r23,(appendFileSector)+1
 3054 151a 8091 0000 		lds r24,(appendFileSector)+2
 3055 151e 9091 0000 		lds r25,(appendFileSector)+3
 3056 1522 0E94 0000 		call SD_writeSingleBlock
 3057               	.LVL253:
 3058               	.LM294:
 3059 1526 81E0      		ldi r24,lo8(1)
 3060 1528 B801      		movw r22,r16
 3061 152a A701      		movw r20,r14
 3062 152c 0E94 0000 		call freeMemoryUpdate
 3063               	.LM295:
 3064 1530 8DE0      		ldi r24,lo8(13)
 3065 1532 0E94 0000 		call transmitByte
 3066 1536 8AE0      		ldi r24,lo8(10)
 3067 1538 0E94 0000 		call transmitByte
 3068               	.LM296:
 3069 153c 80E0      		ldi r24,lo8(__c.1783)
 3070 153e 90E0      		ldi r25,hi8(__c.1783)
 3071 1540 0E94 0000 		call transmitString_F
 3072               	.LM297:
 3073 1544 8DE0      		ldi r24,lo8(13)
 3074 1546 0E94 0000 		call transmitByte
 3075 154a 8AE0      		ldi r24,lo8(10)
 3076 154c 0E94 0000 		call transmitByte
 3077 1550 00C0      		rjmp .L165
 3078               	.LVL254:
 3079               	.L154:
 3080               	.LM298:
 3081 1552 8090 0000 		lds r8,rootCluster
 3082 1556 9090 0000 		lds r9,(rootCluster)+1
 3083 155a A090 0000 		lds r10,(rootCluster)+2
 3084 155e B090 0000 		lds r11,(rootCluster)+3
 3085               	.LVL255:
 3086 1562 2224      		clr r2
 3087               	.LVL256:
 3088               	.LVL257:
 3089               	.L164:
 3090               	.LBB39:
 3091               	.LBB40:
 3092               	.LM299:
 3093 1564 2091 0000 		lds r18,sectorPerCluster
 3094 1568 3091 0000 		lds r19,(sectorPerCluster)+1
 3095 156c E090 0000 		lds r14,firstDataSector
 3096 1570 F090 0000 		lds r15,(firstDataSector)+1
 3097 1574 0091 0000 		lds r16,(firstDataSector)+2
 3098 1578 1091 0000 		lds r17,(firstDataSector)+3
 3099               	.LVL258:
 3100 157c C501      		movw r24,r10
 3101 157e B401      		movw r22,r8
 3102 1580 6250      		subi r22,lo8(-(-2))
 3103 1582 7040      		sbci r23,hi8(-(-2))
 3104 1584 8040      		sbci r24,hlo8(-(-2))
 3105 1586 9040      		sbci r25,hhi8(-(-2))
 3106 1588 40E0      		ldi r20,lo8(0)
 3107 158a 50E0      		ldi r21,hi8(0)
 3108 158c 0E94 0000 		call __mulsi3
 3109 1590 2B01      		movw r4,r22
 3110 1592 3C01      		movw r6,r24
 3111               	.LVL259:
 3112 1594 4E0C      		add r4,r14
 3113 1596 5F1C      		adc r5,r15
 3114 1598 601E      		adc r6,r16
 3115 159a 711E      		adc r7,r17
 3116 159c 3324      		clr r3
 3117               	.LVL260:
 3118 159e 00C0      		rjmp .L155
 3119               	.LVL261:
 3120               	.L161:
 3121               	.LBE40:
 3122               	.LBE39:
 3123               	.LM300:
 3124 15a0 7301      		movw r14,r6
 3125 15a2 6201      		movw r12,r4
 3126 15a4 C30C      		add r12,r3
 3127 15a6 D11C      		adc r13,__zero_reg__
 3128 15a8 E11C      		adc r14,__zero_reg__
 3129 15aa F11C      		adc r15,__zero_reg__
 3130 15ac C701      		movw r24,r14
 3131 15ae B601      		movw r22,r12
 3132 15b0 0E94 0000 		call SD_readSingleBlock
 3133               	.LVL262:
 3134 15b4 00E2      		ldi r16,lo8(32)
 3135 15b6 10E0      		ldi r17,hi8(32)
 3136 15b8 00C0      		rjmp .L156
 3137               	.LVL263:
 3138               	.L160:
 3139               	.LM301:
 3140 15ba 2220      		tst r2
 3141 15bc 01F0      		breq .+2
 3142 15be 00C0      		rjmp .L165
 3143               	.LM302:
 3144 15c0 AF01      		movw r20,r30
 3145 15c2 4050      		subi r20,lo8(-(buffer))
 3146 15c4 5040      		sbci r21,hi8(-(buffer))
 3147               	.LM303:
 3148 15c6 F801      		movw r30,r16
 3149 15c8 E050      		subi r30,lo8(-(buffer-32))
 3150 15ca F040      		sbci r31,hi8(-(buffer-32))
 3151 15cc E081      		ld r30,Z
 3152 15ce EE23      		tst r30
 3153 15d0 01F0      		breq .L157
 3154 15d2 E53E      		cpi r30,lo8(-27)
 3155 15d4 01F0      		breq .+2
 3156 15d6 00C0      		rjmp .L158
 3157               	.L157:
 3158 15d8 20E0      		ldi r18,lo8(0)
 3159 15da 30E0      		ldi r19,hi8(0)
 3160               	.L159:
 3161               	.LM304:
 3162 15dc BA01      		movw r22,r20
 3163 15de 620F      		add r22,r18
 3164 15e0 731F      		adc r23,r19
 3165 15e2 AC81      		ldd r26,Y+4
 3166 15e4 BD81      		ldd r27,Y+5
 3167 15e6 A20F      		add r26,r18
 3168 15e8 B31F      		adc r27,r19
 3169 15ea 8C91      		ld r24,X
 3170 15ec DB01      		movw r26,r22
 3171 15ee 8C93      		st X,r24
 3172 15f0 2F5F      		subi r18,lo8(-(1))
 3173 15f2 3F4F      		sbci r19,hi8(-(1))
 3174               	.LM305:
 3175 15f4 2B30      		cpi r18,11
 3176 15f6 3105      		cpc r19,__zero_reg__
 3177 15f8 01F4      		brne .L159
 3178               	.LM306:
 3179 15fa F801      		movw r30,r16
 3180 15fc E050      		subi r30,lo8(-(buffer))
 3181 15fe F040      		sbci r31,hi8(-(buffer))
 3182 1600 7597      		sbiw r30,21
 3183 1602 B0E2      		ldi r27,lo8(32)
 3184 1604 B193      		st Z+,r27
 3185               	.LM307:
 3186 1606 1192      		st Z+,__zero_reg__
 3187               	.LM308:
 3188 1608 1192      		st Z+,__zero_reg__
 3189               	.LM309:
 3190 160a 2091 0000 		lds r18,timeFAT
 3191 160e 3091 0000 		lds r19,(timeFAT)+1
 3192 1612 2193      		st Z+,r18
 3193 1614 3193      		st Z+,r19
 3194               	.LM310:
 3195 1616 8091 0000 		lds r24,dateFAT
 3196 161a 9091 0000 		lds r25,(dateFAT)+1
 3197 161e 8193      		st Z+,r24
 3198 1620 9193      		st Z+,r25
 3199               	.LM311:
 3200 1622 1182      		std Z+1,__zero_reg__
 3201 1624 1082      		st Z,__zero_reg__
 3202               	.LM312:
 3203 1626 3496      		adiw r30,4
 3204 1628 2193      		st Z+,r18
 3205 162a 3193      		st Z+,r19
 3206               	.LM313:
 3207 162c 9183      		std Z+1,r25
 3208 162e 8083      		st Z,r24
 3209               	.LM314:
 3210 1630 3497      		sbiw r30,4
 3211 1632 8981      		ldd r24,Y+1
 3212 1634 9A81      		ldd r25,Y+2
 3213 1636 9183      		std Z+1,r25
 3214 1638 8083      		st Z,r24
 3215               	.LM315:
 3216 163a 3696      		adiw r30,6
 3217 163c AE81      		ldd r26,Y+6
 3218 163e BF81      		ldd r27,Y+7
 3219 1640 A193      		st Z+,r26
 3220 1642 B193      		st Z+,r27
 3221               	.LM316:
 3222 1644 8091 0000 		lds r24,fileSize
 3223 1648 9091 0000 		lds r25,(fileSize)+1
 3224 164c A091 0000 		lds r26,(fileSize)+2
 3225 1650 B091 0000 		lds r27,(fileSize)+3
 3226 1654 8083      		st Z,r24
 3227 1656 9183      		std Z+1,r25
 3228 1658 A283      		std Z+2,r26
 3229 165a B383      		std Z+3,r27
 3230               	.LM317:
 3231 165c C701      		movw r24,r14
 3232 165e B601      		movw r22,r12
 3233 1660 0E94 0000 		call SD_writeSingleBlock
 3234               	.LVL264:
 3235               	.LM318:
 3236 1664 8DE0      		ldi r24,lo8(13)
 3237 1666 0E94 0000 		call transmitByte
 3238 166a 8AE0      		ldi r24,lo8(10)
 3239 166c 0E94 0000 		call transmitByte
 3240               	.LM319:
 3241 1670 8DE0      		ldi r24,lo8(13)
 3242 1672 0E94 0000 		call transmitByte
 3243 1676 8AE0      		ldi r24,lo8(10)
 3244 1678 0E94 0000 		call transmitByte
 3245               	.LM320:
 3246 167c 80E0      		ldi r24,lo8(__c.1788)
 3247 167e 90E0      		ldi r25,hi8(__c.1788)
 3248 1680 0E94 0000 		call transmitString_F
 3249               	.LM321:
 3250 1684 4091 0000 		lds r20,fileSize
 3251 1688 5091 0000 		lds r21,(fileSize)+1
 3252 168c 6091 0000 		lds r22,(fileSize)+2
 3253 1690 7091 0000 		lds r23,(fileSize)+3
 3254 1694 81E0      		ldi r24,lo8(1)
 3255 1696 0E94 0000 		call freeMemoryUpdate
 3256 169a 2224      		clr r2
 3257 169c 2394      		inc r2
 3258               	.LVL265:
 3259               	.L158:
 3260 169e 005E      		subi r16,lo8(-(32))
 3261 16a0 1F4F      		sbci r17,hi8(-(32))
 3262               	.L156:
 3263               	.LM322:
 3264 16a2 8091 0000 		lds r24,bytesPerSector
 3265 16a6 9091 0000 		lds r25,(bytesPerSector)+1
 3266 16aa F801      		movw r30,r16
 3267 16ac B097      		sbiw r30,32
 3268 16ae E817      		cp r30,r24
 3269 16b0 F907      		cpc r31,r25
 3270 16b2 00F4      		brsh .+2
 3271 16b4 00C0      		rjmp .L160
 3272               	.LM323:
 3273 16b6 3394      		inc r3
 3274               	.LVL266:
 3275               	.L155:
 3276 16b8 2091 0000 		lds r18,sectorPerCluster
 3277 16bc 3091 0000 		lds r19,(sectorPerCluster)+1
 3278 16c0 832D      		mov r24,r3
 3279 16c2 90E0      		ldi r25,lo8(0)
 3280               	.LVL267:
 3281 16c4 8217      		cp r24,r18
 3282 16c6 9307      		cpc r25,r19
 3283 16c8 00F4      		brsh .+2
 3284 16ca 00C0      		rjmp .L161
 3285               	.LVL268:
 3286               	.LM324:
 3287 16cc C501      		movw r24,r10
 3288 16ce B401      		movw r22,r8
 3289 16d0 40E0      		ldi r20,lo8(0)
 3290               	.LVL269:
 3291 16d2 00E0      		ldi r16,lo8(0)
 3292 16d4 10E0      		ldi r17,hi8(0)
 3293 16d6 20E0      		ldi r18,hlo8(0)
 3294 16d8 30E0      		ldi r19,hhi8(0)
 3295 16da 0E94 0000 		call getSetNextCluster
 3296               	.LVL270:
 3297 16de 6B01      		movw r12,r22
 3298 16e0 7C01      		movw r14,r24
 3299               	.LVL271:
 3300               	.LM325:
 3301 16e2 673F      		cpi r22,lo8(268435447)
 3302 16e4 BFEF      		ldi r27,hi8(268435447)
 3303 16e6 7B07      		cpc r23,r27
 3304 16e8 BFEF      		ldi r27,hlo8(268435447)
 3305 16ea 8B07      		cpc r24,r27
 3306 16ec BFE0      		ldi r27,hhi8(268435447)
 3307 16ee 9B07      		cpc r25,r27
 3308 16f0 00F0      		brlo .L162
 3309               	.LVL272:
 3310               	.LM326:
 3311 16f2 6F3F      		cpi r22,lo8(268435455)
 3312 16f4 EFEF      		ldi r30,hi8(268435455)
 3313 16f6 7E07      		cpc r23,r30
 3314 16f8 EFEF      		ldi r30,hlo8(268435455)
 3315 16fa 8E07      		cpc r24,r30
 3316 16fc EFE0      		ldi r30,hhi8(268435455)
 3317 16fe 9E07      		cpc r25,r30
 3318 1700 01F4      		brne .L163
 3319               	.LM327:
 3320 1702 C501      		movw r24,r10
 3321 1704 B401      		movw r22,r8
 3322               	.LVL273:
 3323 1706 0E94 0000 		call searchNextFreeCluster
 3324 170a 6B01      		movw r12,r22
 3325 170c 7C01      		movw r14,r24
 3326               	.LM328:
 3327 170e C501      		movw r24,r10
 3328 1710 B401      		movw r22,r8
 3329 1712 41E0      		ldi r20,lo8(1)
 3330 1714 9701      		movw r18,r14
 3331 1716 8601      		movw r16,r12
 3332 1718 0E94 0000 		call getSetNextCluster
 3333               	.LM329:
 3334 171c C701      		movw r24,r14
 3335 171e B601      		movw r22,r12
 3336 1720 41E0      		ldi r20,lo8(1)
 3337 1722 0FEF      		ldi r16,lo8(268435455)
 3338 1724 1FEF      		ldi r17,hi8(268435455)
 3339 1726 2FEF      		ldi r18,hlo8(268435455)
 3340 1728 3FE0      		ldi r19,hhi8(268435455)
 3341 172a 0E94 0000 		call getSetNextCluster
 3342 172e 00C0      		rjmp .L162
 3343               	.LVL274:
 3344               	.L163:
 3345               	.LM330:
 3346 1730 80E0      		ldi r24,lo8(__c.1796)
 3347 1732 90E0      		ldi r25,hi8(__c.1796)
 3348 1734 00C0      		rjmp .L174
 3349               	.LVL275:
 3350               	.L162:
 3351               	.LM331:
 3352 1736 4601      		movw r8,r12
 3353 1738 5701      		movw r10,r14
 3354               	.LM332:
 3355 173a C114      		cp r12,__zero_reg__
 3356 173c D104      		cpc r13,__zero_reg__
 3357 173e E104      		cpc r14,__zero_reg__
 3358 1740 F104      		cpc r15,__zero_reg__
 3359 1742 01F0      		breq .+2
 3360 1744 00C0      		rjmp .L164
 3361               	.LVL276:
 3362 1746 80E0      		ldi r24,lo8(__c.1798)
 3363 1748 90E0      		ldi r25,hi8(__c.1798)
 3364               	.LVL277:
 3365               	.L174:
 3366 174a 0E94 0000 		call transmitString_F
 3367               	.LVL278:
 3368               	.L165:
 3369               	/* epilogue start */
 3370               	.LM333:
 3371 174e 2796      		adiw r28,7
 3372 1750 0FB6      		in __tmp_reg__,__SREG__
 3373 1752 F894      		cli
 3374 1754 DEBF      		out __SP_H__,r29
 3375 1756 0FBE      		out __SREG__,__tmp_reg__
 3376 1758 CDBF      		out __SP_L__,r28
 3377 175a CF91      		pop r28
 3378 175c DF91      		pop r29
 3379 175e 1F91      		pop r17
 3380 1760 0F91      		pop r16
 3381               	.LVL279:
 3382 1762 FF90      		pop r15
 3383               	.LVL280:
 3384 1764 EF90      		pop r14
 3385               	.LVL281:
 3386 1766 DF90      		pop r13
 3387 1768 CF90      		pop r12
 3388 176a BF90      		pop r11
 3389 176c AF90      		pop r10
 3390               	.LVL282:
 3391 176e 9F90      		pop r9
 3392 1770 8F90      		pop r8
 3393               	.LVL283:
 3394 1772 7F90      		pop r7
 3395 1774 6F90      		pop r6
 3396               	.LVL284:
 3397 1776 5F90      		pop r5
 3398 1778 4F90      		pop r4
 3399               	.LVL285:
 3400 177a 3F90      		pop r3
 3401               	.LVL286:
 3402 177c 2F90      		pop r2
 3403               	.LVL287:
 3404 177e 0895      		ret
 3405               	.LFE9:
 3407               		.section	.progmem.data,"a",@progbits
 3410               	__c.1911:
 3411 0000 2046 7265 		.string	" Free Memory: "
 3411      6520 4D65 
 3411      6D6F 7279 
 3411      3A20 00
 3414               	__c.1904:
 3415 000f 546F 7461 		.string	"Total Memory: "
 3415      6C20 4D65 
 3415      6D6F 7279 
 3415      3A20 00
 3418               	__c.1798:
 3419 001e 4572 726F 		.string	"Error in getting cluster"
 3419      7220 696E 
 3419      2067 6574 
 3419      7469 6E67 
 3419      2063 6C75 
 3422               	__c.1796:
 3423 0037 456E 6420 		.string	"End of Cluster Chain"
 3423      6F66 2043 
 3423      6C75 7374 
 3423      6572 2043 
 3423      6861 696E 
 3426               	__c.1788:
 3427 004c 2046 696C 		.string	" File Created! "
 3427      6520 4372 
 3427      6561 7465 
 3427      6421 2000 
 3430               	__c.1783:
 3431 005c 2046 696C 		.string	" File appended!"
 3431      6520 6170 
 3431      7065 6E64 
 3431      6564 2100 
 3434               	__c.1780:
 3435 006c 204E 6F20 		.string	" No free cluster!"
 3435      6672 6565 
 3435      2063 6C75 
 3435      7374 6572 
 3435      2100 
 3438               	__c.1771:
 3439 007e 2045 6E74 		.string	" Enter text (end with ~):"
 3439      6572 2074 
 3439      6578 7420 
 3439      2865 6E64 
 3439      2077 6974 
 3442               	__c.1769:
 3443 0098 204E 6F20 		.string	" No free cluster!"
 3443      6672 6565 
 3443      2063 6C75 
 3443      7374 6572 
 3443      2100 
 3446               	__c.1767:
 3447 00aa 2043 7265 		.string	" Creating File.."
 3447      6174 696E 
 3447      6720 4669 
 3447      6C65 2E2E 
 3447      00
 3450               	__c.1763:
 3451 00bb 2046 696C 		.string	" File already exists, appending data.."
 3451      6520 616C 
 3451      7265 6164 
 3451      7920 6578 
 3451      6973 7473 
 3454               	__c.1710:
 3455 00e2 496E 7661 		.string	"Invalid fileName.."
 3455      6C69 6420 
 3455      6669 6C65 
 3455      4E61 6D65 
 3455      2E2E 00
 3458               	__c.1681:
 3459 00f5 4572 726F 		.string	"Error in getting cluster"
 3459      7220 696E 
 3459      2067 6574 
 3459      7469 6E67 
 3459      2063 6C75 
 3462               	__c.1631:
 3463 010e 4572 726F 		.string	"Error in getting cluster"
 3463      7220 696E 
 3463      2067 6574 
 3463      7469 6E67 
 3463      2063 6C75 
 3466               	__c.1623:
 3467 0127 524F 4F54 		.string	"ROOT"
 3467      00
 3470               	__c.1621:
 3471 012c 4449 5200 		.string	"DIR"
 3474               	__c.1619:
 3475 0130 2020 2000 		.string	"   "
 3478               	__c.1617:
 3479 0134 4649 4C45 		.string	"FILE"
 3479      00
 3482               	__c.1615:
 3483 0139 2020 2000 		.string	"   "
 3486               	__c.1609:
 3487 013d 4669 6C65 		.string	"File deleted!"
 3487      2064 656C 
 3487      6574 6564 
 3487      2100 
 3490               	__c.1607:
 3491 014b 4465 6C65 		.string	"Deleting.."
 3491      7469 6E67 
 3491      2E2E 00
 3494               	__c.1602:
 3495 0156 4669 6C65 		.string	"File does not exist!"
 3495      2064 6F65 
 3495      7320 6E6F 
 3495      7420 6578 
 3495      6973 7421 
 3496               		.comm firstDataSector,4,1
 3497               		.comm rootCluster,4,1
 3498               		.comm totalClusters,4,1
 3499               		.comm bytesPerSector,2,1
 3500               		.comm sectorPerCluster,2,1
 3501               		.comm reservedSectorCount,2,1
 3502               		.comm unusedSectors,4,1
 3503               		.comm appendFileSector,4,1
 3504               		.comm appendFileLocation,4,1
 3505               		.comm fileSize,4,1
 3506               		.comm appendStartCluster,4,1
 3507               		.comm freeClusterCountUpdated,1,1
 3508               		.comm startBlock,4,1
 3509               		.comm totalBlocks,4,1
 3510               		.comm SDHC_flag,1,1
 3511               		.comm cardType,1,1
 3512               		.comm buffer,512,1
 3513               		.comm dateFAT,2,1
 3514               		.comm timeFAT,2,1
 3515               		.comm rtc_register,7,1
 3636               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FAT32.c
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:2      *ABS*:0000003f __SREG__
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:3      *ABS*:0000003e __SP_H__
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:4      *ABS*:0000003d __SP_L__
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:5      *ABS*:00000034 __CCP__
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:18     .text:00000000 getFirstSector
                            *COM*:00000002 sectorPerCluster
                            *COM*:00000004 firstDataSector
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:67     .text:0000004a displayMemory
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:203    .text:00000118 convertFileName
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:3454   .progmem.data:000000e2 __c.1710
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:399    .text:00000228 searchNextFreeCluster
                            *COM*:00000002 reservedSectorCount
                            *COM*:00000002 bytesPerSector
                            *COM*:00000004 unusedSectors
                            *COM*:00000200 buffer
                            *COM*:00000004 totalClusters
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:561    .text:0000033c getSetFreeCluster
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:692    .text:0000044a freeMemoryUpdate
                            *COM*:00000001 freeClusterCountUpdated
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:830    .text:0000050c memoryStatistics
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:3414   .progmem.data:0000000f __c.1904
                            *COM*:00000004 rootCluster
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:3410   .progmem.data:00000000 __c.1911
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:1139   .text:0000076c getBootSectorData
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:1330   .text:00000938 getSetNextCluster
C:\Users\Hiran\AppData\Local\Temp/ccrhXYqH.s:1483   .text:00000a32 findFiles
